GEOID,NAME,variable,estimate,moe,coverage_all,coverage_na,coverage_4050,coverage_5060,coverage_6070,coverage_7080,coverage_8090,coverage_90,noise4050n,noise5060n,noise6070n,noise7080n,noise8090n,noise90n,noise4050p,noise5060p,noise6070p,noise7080p,noise8090p,noise90p
"44001030100","Census Tract 301, Bristol County, Rhode Island",B01003_001,4482,459,5171.35664169155,4810.4827340891,148.620259252464,203.137048300332,9.11660004965961,0,0,0,131.734134574401,157.320448771041,7.04562409581565,0,0,0,0.0287391238991884,0.0392811910636056,0.00176290298297384,0,0,0
"44001030200","Census Tract 302, Bristol County, Rhode Island",B01003_001,3129,365,5617.96950333656,4763.45602187465,252.897715703584,423.363190034865,177.741656569764,0.510919153690338,0,0,133.334171344545,227.784745641663,72.9109540203461,0.178246837257877,0,0,0.0450158576961634,0.0753587554691114,0.0316380600614158,9.09437392614715e-05,0,0
"44001030300","Census Tract 303, Bristol County, Rhode Island",B01003_001,4496,372,9619.69086645714,9128.71646428221,203.97440169624,275.000000478687,12,0,0,0,100.512101665888,144.759664410011,6.29033241945124,0,0,0,0.0212038416335683,0.0285871972702973,0.00124744133325976,0,0,0
"44001030400","Census Tract 304, Bristol County, Rhode Island",B01003_001,3992,486,9137.5787591216,8734.07220204144,247.127980323974,134.090497563884,22.2880791923017,0,0,0,111.161575899685,60.4621963983726,13.3749963008702,0,0,0,0.0270452366910959,0.0146746201700344,0.00243916684932018,0,0,0
"44001030500","Census Tract 305, Bristol County, Rhode Island",B01003_001,3090,418,2185.33967071032,1832.54068529731,126.779742924089,196.448380397622,29.5708620913013,0,0,0,183.376232673223,272.798986354128,41.6660252429353,0,0,0,0.0580137470725,0.0898937510861953,0.0135314717833725,0,0,0
"44001030601","Census Tract 306.01, Bristol County, Rhode Island",B01003_001,3508,381,15236.1296356484,14565.9437475241,340.735161126591,215.232865332306,114.217861665413,0,0,0,80.6378521168341,50.0502962834862,21.5676341935605,0,0,0,0.0223636296930268,0.0141264789995433,0.00749651416710017,0,0,0
"44001030602","Census Tract 306.02, Bristol County, Rhode Island",B01003_001,3878,443,4406.1103394563,4007.43437902606,164.56165233528,166.633746365085,67.4805617298771,0,0,0,149.155029090264,151.634674738393,77.960562016646,0,0,0,0.0373485091514041,0.0378187865321701,0.015315222845328,0,0,0
"44001030700","Census Tract 307, Bristol County, Rhode Island",B01003_001,3334,578,1247.02491317167,910.898489431947,141.661804312233,193.513571559954,0.951047867536545,0,0,0,338.375341180985,506.527349495457,1.50629894154655,0,0,0,0.113599818909737,0.155180196895805,0.000762653462245321,0,0,0
"44001030800","Census Tract 308, Bristol County, Rhode Island",B01003_001,6274,562,6902.37370667937,6064.12918120748,340.908842897625,329.218155547151,168.11752702712,0,0,0,337.194282612589,299.882714809617,133.882042921997,0,0,0,0.0493900877270278,0.0476963678782806,0.0243564799837531,0,0,0
"44001030901","Census Tract 309.01, Bristol County, Rhode Island",B01003_001,6052,854,7966.35828095856,7512.60428150593,178.633869480047,138.096360441181,137.023769531399,0,0,0,114.722779537694,95.0321907714037,105.657678276176,0,0,0,0.0224235294446929,0.0173349422120849,0.0172003021580033,0,0,0
"44001030902","Census Tract 309.02, Bristol County, Rhode Island",B01003_001,6410,741,13926.4293533589,13113.9888872765,334.790052360117,329.544600475718,148.105813246524,0,0,0,182.940965663365,166.123728738646,83.9255668906821,0,0,0,0.0240399059849013,0.0236632515136578,0.0106348734114537,0,0,0
"44003020101","Census Tract 201.01, Kent County, Rhode Island",B01003_001,6598,627,7253.41363947507,6083.12325005845,373.384710642717,514.619890604243,200.957582461366,81.3282057082979,0,0,293.586092686932,412.367564468858,151.014777929915,28.1368135961181,0,0,0.0514771015692052,0.0709486479308914,0.0277052423106962,0.0112124042210536,0,0
"44003020102","Census Tract 201.02, Kent County, Rhode Island",B01003_001,4962,693,3032.34441104859,2549.13584926833,168.573687120341,247.508418203741,67.1264564561789,0,0,0,279.239982128302,412.139994369957,105.098502409682,0,0,0,0.0555918669746514,0.0816227923523214,0.0221368180380824,0,0,0
"44003020200","Census Tract 202, Kent County, Rhode Island",B01003_001,4628,699,3457.61364947202,3037.36936352133,138.906712710595,265.74936758741,15.5882056526752,0,0,0,195.664015220337,373.003809092425,19.6338670898252,0,0,0,0.0401741567429914,0.0768591851284456,0.00450837115796775,0,0,0
"44003020300","Census Tract 203, Kent County, Rhode Island",B01003_001,5516,639,2457.41921579442,2032.6778769517,126.681681596136,292.474421062288,5.58523618429899,0,0,0,323.877310012477,761.661163092774,12.9938172955478,0,0,0,0.0515507003371351,0.119016901626912,0.00227280561183918,0,0,0
"44003020400","Census Tract 204, Kent County, Rhode Island",B01003_001,3222,623,1881.18163929391,1679.85808370952,71.9588332852318,128.364722299157,1,0,0,0,135.326118618505,252.272552349784,2.00465097263492,0,0,0,0.0382519326056367,0.0682362189901757,0.000531580778332147,0,0,0
"44003020500","Census Tract 205, Kent County, Rhode Island",B01003_001,4011,541,5085.45645350117,4605.36348740245,172.172574754804,279.445449958006,17.9347195159644,10.5402218699455,0,0,134.780791102119,219.210586263234,13.8614248086305,8.02099734113818,0,0,0.0338558743603574,0.0549499248519997,0.00352666858519985,0.00207262061258807,0,0
"44003020601","Census Tract 206.01, Kent County, Rhode Island",B01003_001,6002,591,10977.7843810705,10253.4630456445,377.037039708113,257.094667369704,90.1896283481747,0,0,0,205.444566545791,166.610255111163,50.2086430955365,0,0,0,0.0343454586663458,0.0234195406327185,0.0082156494623535,0,0,0
"44003020602","Census Tract 206.02, Kent County, Rhode Island",B01003_001,3416,474,7568.08252830071,6811.45714366657,284.990267015673,309.619314343203,162.015803275268,0,0,0,128.541031795188,139.722714763201,73.0553342379602,0,0,0,0.0376568656525556,0.0409111968831453,0.0214077743826673,0,0,0
"44003020603","Census Tract 206.03, Kent County, Rhode Island",B01003_001,6398,712,10460.0174499746,9758.46409791577,242.872290533429,320.258471638626,138.422589886788,0,0,0,178.354907378329,225.49972401981,109.095601853552,0,0,0,0.0232191094990973,0.0306173936296257,0.0132334951207107,0,0,0
"44003020604","Census Tract 206.04, Kent County, Rhode Island",B01003_001,5469,592,5140.40885177008,4621.09189598648,223.782468506193,200.626665065203,94.9078222122043,0,0,0,229.522447735316,231.003044919033,92.5382812235927,0,0,0,0.0435339824047526,0.0390293205950181,0.0184630882385013,0,0,0
"44003020701","Census Tract 207.01, Kent County, Rhode Island",B01003_001,1831,285,65096.3168158725,64269.4954939251,308.756378740072,516.547524601632,1.51741860574111,0,0,0,8.68456092642136,14.5292170710797,0.0426812698938217,0,0,0,0.00474306986696961,0.0079351267455378,2.33103604007765e-05,0,0,0
"44003020702","Census Tract 207.02, Kent County, Rhode Island",B01003_001,4648,514,51901.5366105667,50317.2559296487,503.141272221968,1036.92953393591,44.2098747601267,0,0,0,46.2026766128378,96.2782229120571,3.60089821384446,0,0,0,0.00969414982830265,0.0199787829350085,0.000851802810615167,0,0,0
"44003020703","Census Tract 207.03, Kent County, Rhode Island",B01003_001,6983,916,28274.7476606455,27444.8796825967,300.913431451627,396.024373555741,132.930173041351,0,0,0,85.3890553904268,122.257392566191,38.8682805094724,0,0,0,0.0106424798220377,0.0140062920563904,0.00470137433715708,0,0,0
"44003020800","Census Tract 208, Kent County, Rhode Island",B01003_001,6297,25,148069.912304562,142751.42816217,1662.85654253127,2254.71798536498,855.108565419855,536.801049076021,9,0,236.877665992235,277.295069879451,123.332055961595,80.2676514384215,2.3353917725017,0,0.0112302122467053,0.0152273878620749,0.005775032564759,0.00362532158438701,6.07820985365891e-05,0
"44003020901","Census Tract 209.01, Kent County, Rhode Island",B01003_001,3612,375,3281.89770535044,2004.64265846402,407.502376847804,699.515527344542,145.44594620436,16.9999999878928,4.99999997671694,2.79119652509689,497.341837455782,851.905067252822,167.540578892955,21.218094401388,7.00815926385531,4.22482940868993,0.124166690565479,0.213143610845679,0.0443176354848723,0.00517992988025736,0.00152350878230162,0.000850482487783346
"44003020903","Census Tract 209.03, Kent County, Rhode Island",B01003_001,5886,495,35329.9133337868,32288.2343157459,1169.110842463,1220.9484587612,493.909017067403,157.710699749394,0,0,183.5935609959,190.41536033748,74.3674827109803,26.2155542223139,0,0,0.03309124569363,0.0345584900598545,0.013979910236436,0.00446394244614722,0,0
"44003020904","Census Tract 209.04, Kent County, Rhode Island",B01003_001,3600,431,9203.02113701798,6978.30388883676,992.553888022571,676.919036757434,370.067885144121,185.176438257098,0,0,407.319387844537,264.225367224512,141.755358557359,70.47182878414,0,0,0.107850875624978,0.0735540021781123,0.0402115652712749,0.0201212662124886,0,0
"44003021001","Census Tract 210.01, Kent County, Rhode Island",B01003_001,2416,314,1599.8070865554,835.865017226082,699.805110738031,51.8539681434631,12.2829904478276,0,0,0,985.177634892309,80.6295189042449,19.2321581759353,0,0,0,0.437430935654125,0.032412638110706,0.00767779474853716,0,0,0
"44003021002","Census Tract 210.02, Kent County, Rhode Island",B01003_001,4629,564,3351.15758838469,1045.83856427876,1222.51102660439,1007.52054781009,75.2874496914446,0,0,0,1731.95771112955,1705.61747956719,116.888314978964,0,0,0,0.364802607565125,0.300648513606825,0.0224661024454342,0,0,0
"44003021100","Census Tract 211, Kent County, Rhode Island",B01003_001,4908,733,8119.23907798217,172.573918385786,3302.05332273887,3594.09191510473,827.584546740309,210.555981218829,12.3793937936425,0,2288.06497040401,1929.52219815961,486.754704298895,125.799158829538,7.64528103206785,0,0.406694924367163,0.442663638868724,0.101928830866006,0.0259329697273993,0.0015246987648403,0
"44003021200","Census Tract 212, Kent County, Rhode Island",B01003_001,3327,355,2791.23945689389,0,1132.3803258487,1566.95281360003,91.9063174451585,0,0,0,1351.34276748144,1864.98213290188,110.675099616675,0,0,0,0.405690856458736,0.56138243880507,0.0329267047361935,0,0,0
"44003021300","Census Tract 213, Kent County, Rhode Island",B01003_001,4361,473,5559.58001634461,3338.88998250498,1745.92218230111,395.096656973386,79.6711945651332,0,0,0,1543.07607307238,371.04999733189,67.0713118450481,0,0,0,0.314038502399151,0.0710659178952081,0.0143304340131643,0,0,0
"44003021401","Census Tract 214.01, Kent County, Rhode Island",B01003_001,3840,475,3073.86570827928,936.000000039639,1154.23934677511,927.454859771737,56.1715016927919,0,0,0,1174.50138614465,1468.48133878344,90.5766728385589,0,0,0,0.375500902224269,0.301722634555469,0.0182738958118753,0,0,0
"44003021402","Census Tract 214.02, Kent County, Rhode Island",B01003_001,3858,693,2437.01981294565,1918.27437265453,296.632191568613,143.252301237342,78.8609474851619,0,0,0,505.833739217518,226.942023095657,132.692717016885,0,0,0,0.121719236746816,0.0587817548615625,0.0323595840568247,0,0,0
"44003021501","Census Tract 215.01, Kent County, Rhode Island",B01003_001,3244,471,2372.94857939447,2102.95980818914,79.8271145578474,95.4971342736681,94.664522373816,0,0,0,122.904005231189,157.470292232002,145.586621260131,0,0,0,0.0336404738185341,0.0402440807621871,0.0398932042589699,0,0,0
"44003021502","Census Tract 215.02, Kent County, Rhode Island",B01003_001,3998,502,4465.58095134656,4169.31973299086,210.53996255466,75.2571478182217,10.4641079828143,0,0,0,200.891221898324,86.3121879359322,13.2956813801284,0,0,0,0.0471472726278029,0.0168527115817996,0.00234328032496174,0,0,0
"44003021600","Census Tract 216, Kent County, Rhode Island",B01003_001,1655,242,4277.97201852138,4193.22208887722,61.8705642614514,22.8793653827161,0,0,0,0,24.8538724213211,11.1920347981185,0,0,0,0,0.014462592086527,0.00534818023204929,0,0,0,0
"44003021700","Census Tract 217, Kent County, Rhode Island",B01003_001,4594,843,3610.61061940455,3276.04196256189,208.763515524485,71.794831256906,54.010310061276,0,0,0,257.759478591002,96.0025610719106,64.5523832328076,0,0,0,0.0578194487111196,0.0198844015112176,0.0149587744995286,0,0,0
"44003021800","Census Tract 218, Kent County, Rhode Island",B01003_001,3813,479,3935.86291389817,2886.73370865826,605.829834947886,317.796361090021,125.503009202002,0,0,0,414.943674649274,285.524682113297,100.477727139546,0,0,0,0.153925542683055,0.0807437576059447,0.0318870377214692,0,0,0
"44003021901","Census Tract 219.01, Kent County, Rhode Island",B01003_001,3309,562,2633.24019016365,0,57,2197.05346987859,356.211827927702,16.6145924869925,5.21222995221615,1.14806991815567,71.4595721755089,2760.71695571629,452.311943794921,19.4119158061491,4.17910375235031,0.920508754776809,0.0216463352689667,0.834353614260324,0.135275099194641,0.00630956209352095,0.00197939784288809,0.000435991339659873
"44003021902","Census Tract 219.02, Kent County, Rhode Island",B01003_001,3021,543,2448.28710792356,246,1000.92852851937,1105.00214801788,96.3564313863108,0,0,0,1360.12681266852,1329.88269012424,152.429960977292,0,0,0,0.408828084451369,0.451336832368101,0.0393566714763418,0,0,0
"44003021903","Census Tract 219.03, Kent County, Rhode Island",B01003_001,3805,461,4667.82642325183,3129.87382788717,1001.21614323491,480.944897522302,55.791554607451,0,0,0,955.012372932884,547.480922040952,62.6992837340015,0,0,0,0.214493010761401,0.103034014959634,0.0119523627377266,0,0,0
"44003022000","Census Tract 220, Kent County, Rhode Island",B01003_001,3082,397,4462.81675797647,614.133370554342,1646.62206096366,1752.94163645,405.91088654846,34,7,2.20880346000195,1131.81740298477,1211.55783400115,281.894120885841,23.7609643336083,4.89196324515465,1.54362647744285,0.368964748109056,0.392788172025423,0.0909539666451615,0.00761850684082675,0.00156851611428786,0.000494934831472548
"44003022100","Census Tract 221, Kent County, Rhode Island",B01003_001,5436,606,8717.15040483374,2246.11121897167,3517.26802562405,2013.56218877119,698.769995989644,216.872600400427,22.7144449949265,1.85193008184433,2259.75501040645,1574.41290600452,436.494564406982,115.998380968096,14.7591745225419,1.38640738167885,0.403488280261138,0.230988579439291,0.080160369333787,0.0248788411727035,0.00260571906414866,0.000212446728097913
"44003022201","Census Tract 222.01, Kent County, Rhode Island",B01003_001,6891,978,9807.72728307693,3956.03729526325,4339.23339892231,1111.02779580739,218.685937996592,162.995463148225,19.7473919391632,0,3288.96467920302,924.844551247686,162.829390046318,110.274199275236,13.9105233877624,0,0.442430062916776,0.113280861481991,0.0222973102416837,0.0166190859965561,0.00201345239005952,0
"44003022202","Census Tract 222.02, Kent County, Rhode Island",B01003_001,4242,499,9176.45346599962,5346.28851084645,2377.71516993447,886.843384480257,432.215415356593,129.13837733398,4.25260804786344,0,1139.28492968865,412.15264057856,199.147491320092,57.7672699865605,1.94156213816306,0,0.259110469937468,0.0966433696597677,0.0471004857113947,0.0140727981471775,0.00046342610068477,0
"44003022300","Census Tract 223, Kent County, Rhode Island",B01003_001,4473,492,7289.22329966007,5406.03464800035,762.035416717677,772.812381750991,273.475598657162,74.35424889758,0.511005636304617,0,477.944279359416,542.897153153546,197.383171488328,58.0917417010333,0.393127531909668,0,0.104542745556062,0.106021224756145,0.0375177968096979,0.0102005722476697,7.01042642401211e-05,0
"44003022400","Census Tract 224, Kent County, Rhode Island",B01003_001,2141,231,8600.11057135466,6948.69238184263,986.654607560136,528.170864725016,122.581741051101,10.0109761757776,2,2,462.779479486273,216.443808805021,51.2520213972995,4.80281592359562,1.03090190491957,1.03090190491957,0.114725804903776,0.0614144272149539,0.014253507560635,0.00116405203081019,0.000232555149542103,0.000232555149542103
"44003980000","Census Tract 9800, Kent County, Rhode Island",B01003_001,0,14,4214.01464979488,0,200.568198040128,1964.49189135365,1643.9545604011,376,29,0,0,0,0,0,0,0,0.0475955151342178,0.466180603204423,0.390116005050225,0.0892260780389793,0.00688179857215532,0
"44005040101","Census Tract 401.01, Newport County, Rhode Island",B01003_001,4683,491,9033.03741953812,7822.95334893335,402.177650244746,480.024986652003,281.881433720358,45.99999998766,0,0,231.025203502456,284.718763381392,163.37042122648,17.3397033125178,0,0,0.0445229695799612,0.053141038208668,0.0312056089915735,0.00509241773848559,0,0
"44005040102","Census Tract 401.02, Newport County, Rhode Island",B01003_001,5755,552,17233.1575234711,16057.8748497118,480.665735294293,388.174264181652,295.690900925954,10.7517733573914,0,0,182.548148314441,189.942664170776,127.960818582421,6.76935921579727,0,0,0.0278919132863284,0.0225248486038017,0.0171582544013325,0.00062390037012937,0,0
"44005040104","Census Tract 401.04, Newport County, Rhode Island",B01003_001,5362,539,17981.191372991,16590.9285412178,512.368611708836,636.174406121258,240.164933145228,1.55488079786301,0,0,168.041413443635,192.106410411833,85.0010478331926,0.647115817143353,0,0,0.0284946976582681,0.0353799919551959,0.0133564527601866,8.64726238439656e-05,0,0
"44005040105","Census Tract 401.05, Newport County, Rhode Island",B01003_001,1532,234,26839.3392369151,26141.7285109053,258.90648096893,292.575881737052,141.435017414395,4.69334588944912,0,0,43.0313154068475,48.6273074368286,23.5070780042086,0.780053270688703,0,0,0.00964652962144565,0.0109010091177893,0.00526969073887868,0.000174868160800093,0,0
"44005040200","Census Tract 402, Newport County, Rhode Island",B01003_001,1356,383,2570.30535541282,2339.84798931877,63.0618210081011,164.33015649399,3.06538859196007,0,0,0,11.6786891115775,84.3595405205187,2.75793227536472,0,0,0,0.0245347584384474,0.0639340987824371,0.00119261650585782,0,0,0
"44005040302","Census Tract 403.02, Newport County, Rhode Island",B01003_001,3032,470,2312.88362192072,2000.15121043869,136.359298374853,154.2283237757,22.1447893314762,0,0,0,177.705937980483,206.381543906003,29.0279643787293,0,0,0,0.0589564027703281,0.0666822672416273,0.00957453679104106,0,0,0
"44005040303","Census Tract 403.03, Newport County, Rhode Island",B01003_001,3172,379,4302.54731230945,3946.86019899926,131.776452647522,199.240839169943,24.6698214927237,0,0,0,82.6402823995862,111.878246080968,10.6469952561406,0,0,0,0.030627542960542,0.0463076463098781,0.00573377111325287,0,0,0
"44005040304","Census Tract 403.04, Newport County, Rhode Island",B01003_001,3089,415,6219.36096276574,5519.13673716621,212.352528432384,319.82804530907,168.043651858066,0,0,0,130.372172080654,175.728548972772,106.339702580158,0,0,0,0.0341437857850192,0.0514245832045811,0.0270194402389756,0,0,0
"44005040400","Census Tract 404, Newport County, Rhode Island",B01003_001,5333,592,22259.7627799351,20756.5144452982,739.434703912406,564.063995805547,199.749634918931,0,0,0,193.888073182975,191.771764032785,70.1941606929801,0,0,0,0.0332184449233633,0.025340072191335,0.00897357428709821,0,0,0
"44005040500","Census Tract 405, Newport County, Rhode Island",B01003_001,4674,472,2626.48415485471,1992.5468727959,186.873825502871,361.969728903961,85.0937276519835,0,0,0,342.961145345366,632.968822639185,127.233456312995,0,0,0,0.0711498012114253,0.137815310339835,0.0323983403801233,0,0,0
"44005040600","Census Tract 406, Newport County, Rhode Island",B01003_001,4062,594,1159.23572541166,844.528087128692,145.338382313843,158.763289598497,10.6059663706328,0,0,0,527.268644769661,564.170491252159,33.9792902777237,0,0,0,0.125374312685395,0.136955138733425,0.00914910241130332,0,0,0
"44005040700","Census Tract 407, Newport County, Rhode Island",B01003_001,3034,426,2413.7046447573,2052.88492331761,151.866621470079,180.660551551569,28.292548418045,0,0,0,216.344178226811,226.857121472222,22.7681293973163,0,0,0,0.0629184775361564,0.0748478286040398,0.0117216281948572,0,0,0
"44005040800","Census Tract 408, Newport County, Rhode Island",B01003_001,2271,287,1921.42630277681,1519.84202970273,164.010286124423,194.577594431371,42.9963925182819,0,0,0,190.81726429739,222.629382758799,49.7615261773467,0,0,0,0.0853586140084574,0.10126726908556,0.0223773310775148,0,0,0
"44005040900","Census Tract 409, Newport County, Rhode Island",B01003_001,4932,489,12633.7963935153,11863.8894055515,345.04307593219,424.860389154928,0.00352287665009499,0,0,0,223.174678036498,220.153772449829,0.00541227554266628,0,0,0,0.0273111157711308,0.0336288773319952,2.78845450754868e-07,0,0,0
"44005041000","Census Tract 410, Newport County, Rhode Island",B01003_001,1802,271,855.404356814535,634.146662371451,77.8788791869661,132.554085515498,10.8247297406197,0,0,0,158.497471790206,253.002387586644,14.8117997264479,0,0,0,0.0910433510965288,0.154960732265989,0.0126545178948237,0,0,0
"44005041100","Census Tract 411, Newport County, Rhode Island",B01003_001,1231,243,1275.2853046613,1058.33784121701,70.8291140049696,121.072857337858,24.0454921014607,1,0,0,95.0117825530763,150.210332743637,35.1436928050454,1.78405624058152,0,0,0.0555398182242688,0.0949378597050596,0.0188549903410413,0.000784138260156296,0,0
"44005041200","Census Tract 412, Newport County, Rhode Island",B01003_001,2691,239,1924.21327085306,1915.34091582856,4.22866548137972,4.35164091002662,0.292048633098602,0,0,0,5.91376173460649,6.08574208808471,0.408428152727543,0,0,0,0.00219760748220234,0.00226151694094564,0.000151775604878314,0,0,0
"44005041300","Census Tract 413, Newport County, Rhode Island",B01003_001,5494,30,28234.6613867017,26505.6654358616,712.063854140695,789.932096621233,212.000000052154,15.000000026077,0,0,142.942093988472,183.205908987907,51.3396464639902,3.04966150597634,0,0,0.0252194933166817,0.0279773887068213,0.00750850159485193,0.000531261906089014,0,0
"44005041400","Census Tract 414, Newport County, Rhode Island",B01003_001,3496,23,65031.3509490249,63976.6217834892,375.556011721201,666.6256858898,12.5474679246545,0,0,0,20.3254671830675,35.4665249753884,0.620132691119472,0,0,0,0.00577499938476723,0.0102508355764028,0.000192944906441969,0,0,0
"44005041601","Census Tract 416.01, Newport County, Rhode Island",B01003_001,3595,479,3133.25461777609,2963.91012621818,52.4281445145607,116.916347043356,0,0,0,0,74.0426892512952,202.14062805963,0,0,0,0,0.016732806908547,0.0373146651983043,0,0,0,0
"44005041602","Census Tract 416.02, Newport County, Rhode Island",B01003_001,4401,476,9659.62017238759,8685.3309421063,385.066086981562,420.447289231966,111.743659446365,57.0321946213953,0,0,168.168794497175,180.41001196111,46.1771403965129,16.9812361073696,0,0,0.0398634811834826,0.0435262755396772,0.0115681214635943,0.00590418604495694,0,0
"44005041701","Census Tract 417.01, Newport County, Rhode Island",B01003_001,3460,376,21728.2218546443,20007.4815871056,582.637064391631,692.689348952527,319.937018943649,125.476835250854,0,0,71.5863581430614,89.0663583793356,63.1330270655898,10.4179311407525,0,0,0.0268147604663331,0.0318797071194516,0.0147244915430235,0.00577483220165273,0,0
"44005041702","Census Tract 417.02, Newport County, Rhode Island",B01003_001,4274,542,55005.1001116961,53244.9401449322,605.67765240372,993.380686457504,161.101627902728,0,0,0,47.7937619167222,81.1785220460616,14.7760794461408,0,0,0,0.0110112998826254,0.0180597923545325,0.00292884891720199,0,0,0
"44007000101","Census Tract 1.01, Providence County, Rhode Island",B01003_001,4194,694,4468.67573335958,3984.63757782878,229.240202799862,179.688108060509,70.1384887050663,3.96246910374612,1.00888686161488,0,434.130843257532,380.750879153121,181.600260360266,8.23589773952237,2.69091584593032,0,0.051299359469862,0.0402105945435021,0.0156955869904518,0.000886721109380453,0.000225768644183183,0
"44007000102","Census Tract 1.02, Providence County, Rhode Island",B01003_001,5746,1238,3071.18446295611,2083.33501136559,390.03866720933,414.733031109841,150.431989198922,31.8687058072537,0.0368558978661895,0.740202367305756,776.973350831424,846.106443210811,293.413660721267,68.9263946942226,0.108255471628407,1.27241551822486,0.126999427065968,0.135040091571265,0.048981749879695,0.010376682414113,1.20005484238203e-05,0.000241015274801595
"44007000200","Census Tract 2, Providence County, Rhode Island",B01003_001,5850,1075,1313.53356070233,623.395407787699,258.649211107666,275.215996262632,96.9982388488279,53.6019870045566,5.41292202845216,0.259797662496567,1031.9732570258,1074.51433627322,357.112903881303,125.542068815951,12.8984535340493,0.604487403997994,0.196911003148918,0.209523383715813,0.073845268785492,0.0408074742878258,0.00412088597535181,0.000197785325224318
"44007000301","Census Tract 3.01, Providence County, Rhode Island",B01003_001,3086,665,508.087720538021,183.499830309534,129.964196264744,179.693391715824,13.7427377058675,0.983733954839408,0.203830587211996,0,790.978850892601,1103.2513077818,85.1267567846711,6.09454621376173,1.26279562419343,0,0.255790862505244,0.353666078616394,0.0270479626850953,0.00193614983215441,0.000401172039733921,0
"44007000302","Census Tract 3.02, Providence County, Rhode Island",B01003_001,5051,1254,731.772820841739,485.604592320451,109.572867964947,118.876730465214,17.7186300911271,0,0,0,736.895926583975,868.248546467586,130.776208626243,0,0,0,0.149736181563711,0.16245032212111,0.0242132935065091,0,0,0
"44007000400","Census Tract 4, Providence County, Rhode Island",B01003_001,4448,1112,718.673300384994,480.464613828139,81.8578200411707,122.94284864192,33.408017873764,0,0,0,555.622820745019,704.533206017659,252.359924461337,0,0,0,0.113901295619747,0.171069175070313,0.0464856811236307,0,0,0
"44007000500","Census Tract 5, Providence County, Rhode Island",B01003_001,3358,689,647.898396029457,377.021172132576,94.6766715830599,125.922535727615,35.2507020827616,14.2761638953816,0.751150608062744,0,500.588274006024,661.166410258044,195.007086221796,79.2193629549486,4.16818363042212,0,0.146128887126857,0.194355375008353,0.0544077625423831,0.0220345720607904,0.00115936482119118,0
"44007000600","Census Tract 6, Providence County, Rhode Island",B01003_001,1891,319,3002.10163849782,1563.76046275368,387.055354386219,563.831013725904,278.183470948483,204.059943565633,5.21139311790466,0,240.440085260201,344.068949998173,39.3793638144021,28.2842474630602,0.70297955318964,0,0.128928131353971,0.187812100195259,0.0926629090038667,0.0679723634099676,0.00173591495073842,0
"44007000700","Census Tract 7, Providence County, Rhode Island",B01003_001,2352,501,696.841460648889,344.903467091604,129.659345469205,147.696129586873,47.3900236748159,27.1169681642205,0.075526662170887,0,497.965343258317,371.459773575399,87.0830713043073,52.7172770474127,0.0628570354499923,0,0.186067208671062,0.211950835200507,0.0680068944673397,0.0389141141788112,0.000108384283134585,0
"44007000800","Census Tract 8, Providence County, Rhode Island",B01003_001,4697,462,1497.64429128408,214.574113195464,350.00719383735,696.898154416092,150.534402437384,79.0111201182008,6.61930727958679,0,1161.44447669899,1932.41488455184,438.069020403884,225.411254341503,22.7063311328427,0,0.233705156741361,0.465329556872662,0.100514122955269,0.0527569333906763,0.00441981271394652,0
"44007000900","Census Tract 9, Providence County, Rhode Island",B01003_001,3136,378,507.958949425043,52.5058650311548,150.702206159145,171.109299564734,79.7291483975714,52.9954276839271,0.917002588510513,0,954.788988911901,1021.35205771181,475.154413911185,312.918834347375,5.4145686454619,0,0.296681860472632,0.336856550629558,0.15695982615882,0.104330138771868,0.00180526908630799,0
